station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,is_charging_station,status,num_mechanical_bikes_available,num_ebike_bikes_available
388,1,0,18,0,True,True,True,1579966351,False,IN_SERVICE,1,0
389,2,0,17,0,True,True,True,1579966329,False,IN_SERVICE,2,0
390,0,0,20,0,True,True,True,1579966414,False,IN_SERVICE,0,0
391,1,0,19,0,True,True,True,1579966294,False,IN_SERVICE,1,0
392,0,0,16,1,True,True,True,1579966387,False,IN_SERVICE,0,0
393,1,0,11,0,True,True,True,1579966293,False,IN_SERVICE,1,0
395,1,2,13,2,True,True,True,1579966392,False,IN_SERVICE,1,0
396,0,1,19,0,True,True,True,1579966358,False,IN_SERVICE,0,0
397,1,1,10,0,True,True,True,1579966286,False,IN_SERVICE,1,0
398,0,0,16,0,True,True,True,1579966291,False,IN_SERVICE,0,0
400,1,0,15,1,True,True,True,1579966357,False,IN_SERVICE,1,0
401,0,1,19,0,True,True,True,1579966386,False,IN_SERVICE,0,0
402,0,1,15,0,True,True,True,1579966242,False,IN_SERVICE,0,0
403,1,0,18,0,True,True,True,1579966353,False,IN_SERVICE,1,0
404,0,0,18,0,True,True,True,1579966305,False,IN_SERVICE,0,0
405,0,0,20,0,True,True,True,1579966392,False,IN_SERVICE,0,0
406,1,0,15,0,True,True,True,1579966382,False,IN_SERVICE,1,0
407,2,1,25,1,True,True,True,1579966327,False,IN_SERVICE,2,0
408,0,6,14,0,True,True,True,1579966401,False,IN_SERVICE,0,0
409,2,0,6,0,True,True,True,1579966362,False,IN_SERVICE,2,0
411,1,0,11,0,True,True,True,1579966302,False,IN_SERVICE,1,0
413,2,0,14,1,True,True,True,1579966468,False,IN_SERVICE,2,0
414,0,0,19,0,True,True,True,1579966364,False,IN_SERVICE,0,0
415,0,0,20,0,True,True,True,1579966372,False,IN_SERVICE,0,0
416,0,3,25,0,True,True,True,1579966443,False,IN_SERVICE,0,0
417,0,0,20,0,True,True,True,1579966339,False,IN_SERVICE,0,0
418,0,0,20,1,True,True,True,1579966453,False,IN_SERVICE,0,0
419,1,2,25,0,True,True,True,1579966381,False,IN_SERVICE,1,0
420,1,2,16,0,True,True,True,1579966422,False,IN_SERVICE,1,0
421,0,0,12,0,True,True,True,1579966384,False,IN_SERVICE,0,0
422,0,0,28,0,True,True,True,1579966266,False,IN_SERVICE,0,0
423,1,3,8,1,True,True,True,1579966466,False,IN_SERVICE,1,0
424,2,0,13,0,True,True,True,1579966488,False,IN_SERVICE,2,0
426,1,0,19,0,True,True,True,1579966348,False,IN_SERVICE,1,0
427,2,4,17,0,True,True,True,1579966446,False,IN_SERVICE,2,0
428,1,0,19,0,True,True,True,1579966286,False,IN_SERVICE,1,0
429,2,2,3,0,True,True,True,1579966398,False,IN_SERVICE,2,0
430,0,1,11,0,True,True,True,1579966287,False,IN_SERVICE,0,0
431,0,0,35,0,True,True,True,1579966455,False,IN_SERVICE,0,0
432,1,2,16,0,True,True,True,1579966424,False,IN_SERVICE,1,0
433,2,0,18,1,True,True,True,1579966247,False,IN_SERVICE,2,0
434,0,2,10,0,True,True,True,1579966362,False,IN_SERVICE,0,0
435,1,0,15,0,True,True,True,1579966483,False,IN_SERVICE,1,0
436,0,0,28,0,True,True,True,1579966317,False,IN_SERVICE,0,0
441,0,0,19,1,True,True,True,1579966328,False,IN_SERVICE,0,0
442,0,1,14,0,True,True,True,1579966249,False,IN_SERVICE,0,0
443,0,0,18,0,True,True,True,1579966363,False,IN_SERVICE,0,0
444,0,1,23,1,True,True,True,1579966321,False,IN_SERVICE,0,0
448,1,1,21,2,True,True,True,1579966485,False,IN_SERVICE,1,0
449,0,0,24,0,True,True,True,1579966480,False,IN_SERVICE,0,0
450,198,0,99,0,True,True,True,1567199965,False,IN_SERVICE,99,99
451,198,0,99,0,True,True,True,1568241592,False,IN_SERVICE,99,99
